1104854400000,18.47,18.88,18.45,18.57,66100500
1104940800000,18.67,18.86,18.56,18.85,63790900
1105027200000,18.92,18.98,18.62,18.72,54415000
1105286400000,18.66,18.84,18.6,18.72,47183300
1105372800000,18.56,18.72,18.46,18.64,53236100
1105459200000,18.76,18.97,18.71,18.93,65081900
1105545600000,18.92,18.99,18.63,18.78,56893000
1105632000000,18.87,18.97,18.78,18.88,51197100
1105977600000,18.75,18.8,18.63,18.74,51416900
1106064000000,18.66,18.68,18.11,18.15,72873000
1106150400000,18.08,18.43,17.91,18.32,83539400
1106236800000,18.31,18.49,18,18.01,56209900
1106496000000,18.15,18.2,17.7,17.75,80477000
1106582400000,17.9,17.98,17.41,17.51,76495904
1106668800000,17.8,17.86,17.55,17.69,73530304
1106755200000,17.77,18.22,17.73,18.18,76947600
1106841600000,18.27,18.39,17.85,17.9,77990000
1107100800000,18.15,18.3,17.98,18.04,51573700
1107187200000,18.09,18.25,18,18.13,55135300
1107273600000,18.22,18.3,18.05,18.15,57884400
1107360000000,18.04,18.09,17.5,17.52,86470496
1107446400000,17.58,17.92,17.58,17.9,75320600
1107705600000,18,18.2,17.9,18.16,62682700
1107792000000,18.23,18.43,18.16,18.24,112368000
1107878400000,18.31,18.32,17.5,17.63,116920496
1107964800000,17.73,17.76,17.51,17.58,81179800
1108051200000,17.57,17.87,17.37,17.7,99165600
1108310400000,17.71,18.05,17.64,17.97,59189600
1108396800000,18.06,18.18,17.81,17.92,65160200
1108483200000,17.86,17.95,17.68,17.71,56805900
1108569600000,17.73,17.74,17.39,17.45,46135700
1108656000000,17.54,17.58,17.28,17.3,60417100
1109001600000,17.16,17.55,17.15,17.31,65804900
1109088000000,17.38,17.41,17.13,17.28,58968400
1109174400000,17.22,17.29,17.13,17.18,53681900
1109260800000,17.2,17.33,17.14,17.2,38126100
1109520000000,17.2,17.56,17.17,17.42,62138100
1109606400000,17.44,17.68,17.41,17.5,50503000
1109692800000,17.49,17.84,17.46,17.74,57781500
1109779200000,17.72,17.9,17.71,17.8,48778400
1109865600000,17.9,18.08,17.76,18.04,55641700
1110124800000,18.28,18.52,18.15,18.24,97495200
1110211200000,18.24,18.49,18.11,18.12,54072000
1110297600000,18.27,18.74,18.26,18.53,80748600
1110384000000,18.64,18.79,18.46,18.71,81350200
1110470400000,18.67,18.8,18.21,18.45,55821100
1110729600000,18.48,18.63,18.45,18.54,41102900
1110816000000,18.58,18.65,18.2,18.25,43168700
1110902400000,18.15,18.26,18,18.07,47912700
1110988800000,18.02,18.3,18.01,18.03,48988500
1111075200000,18.07,18.15,17.8,17.8,52249300
1111334400000,17.77,18.03,17.75,17.94,38427200
1111420800000,17.96,18.16,17.82,17.92,55769100
1111507200000,17.8,18.02,17.73,17.75,42848200
1111593600000,17.81,18.15,17.7,17.88,51460900
1111939200000,18.02,18.14,17.89,17.89,40633700
1112025600000,17.85,17.98,17.66,17.75,49790300
1112112000000,17.81,18.1,17.8,18.03,53086500
1112198400000,18.02,18.14,17.86,17.89,46338200
1112284800000,18.01,18.07,17.69,17.7,56370800
1112544000000,17.66,17.75,17.5,17.67,51926100
1112630400000,17.74,17.91,17.52,17.82,50130200
1112716800000,17.82,18,17.74,17.77,40116400
1112803200000,17.8,18.17,17.78,18.15,50647300
1112889600000,18.08,18.15,17.9,17.9,45389700
1113148800000,18,18.1,17.93,17.99,42853400
1113235200000,17.92,18.3,17.85,18.24,86773400
1113321600000,18.21,18.29,17.97,18,44917500
