2014-01-01,37.41,37.41,37.41,37.41,0
2014-01-02,37.35,37.4,37.1,37.16,30643700
2014-01-03,37.2,37.22,36.6,36.91,31134700
2014-01-06,36.85,36.89,36.11,36.13,43615000
2014-01-07,36.33,36.49,36.21,36.41,35924700
2014-01-08,36,36.14,35.58,35.76,59979500
2014-01-09,35.88,35.91,35.4,35.53,36520400
2014-01-10,35.9,36.15,35.75,36.04,40558700
2014-01-13,35.99,36.02,34.83,34.98,45923800
2014-01-14,34.73,35.88,34.63,35.78,41627300
2014-01-15,35.88,36.79,35.85,36.76,44909500
2014-01-16,36.69,37,36.31,36.89,38035700
2014-01-17,36.83,36.83,36.15,36.38,46298700
2014-01-20,36.38,36.38,36.38,36.38,0
2014-01-21,36.77,36.82,36.06,36.17,31578900
2014-01-22,36.26,36.32,35.75,35.93,21965200
2014-01-23,36.09,36.13,35.52,36.06,44515100
2014-01-24,37.45,37.55,36.53,36.81,77051800
2014-01-27,36.87,36.89,35.98,36.03,44485700
2014-01-28,36.12,36.39,35.75,36.27,36225700
2014-01-29,35.98,36.88,35.9,36.66,52790300
2014-01-30,36.74,36.88,36.23,36.86,35111900
2014-01-31,36.96,37.89,36.56,37.84,93190700
2014-02-03,37.77,37.99,36.43,36.48,64102300
2014-02-04,36.97,37.19,36.25,36.35,55526900
2014-02-05,36.29,36.47,35.8,35.82,55841100
2014-02-06,35.81,36.25,35.69,36.18,35380900
2014-02-07,36.29,36.59,36.01,36.56,33348000
2014-02-10,36.62,36.8,36.29,36.8,26782000
2014-02-11,36.88,37.26,36.86,37.17,32164900
2014-02-12,37.35,37.6,37.3,37.47,27055800
2014-02-13,37.33,37.86,37.33,37.61,37647700
2014-02-14,37.39,37.78,37.33,37.62,42986700
2014-02-17,37.62,37.62,37.62,37.62,0
2014-02-18,37.65,37.78,37.41,37.42,32839700
2014-02-19,37.22,37.75,37.21,37.51,29794000
2014-02-20,37.56,37.87,37.4,37.75,27541000
2014-02-21,37.94,38.35,37.86,37.98,38030600
2014-02-24,37.69,37.97,37.54,37.69,32143300
2014-02-25,37.65,37.85,37.35,37.54,30867600
2014-02-26,37.58,37.74,37.19,37.47,41042600
2014-02-27,37.45,37.89,37.23,37.86,33919000
2014-02-28,37.99,38.46,37.82,38.31,41217000
2014-03-03,37.92,38.13,37.49,37.78,29726700
2014-03-04,38.2,38.48,38.07,38.41,26868300
2014-03-05,38.25,38.27,37.93,38.11,20520400
2014-03-06,38.14,38.24,37.89,38.15,23605300
2014-03-07,38.3,38.36,37.69,37.9,26596600
2014-03-10,37.97,38.01,37.72,37.82,19007800
2014-03-11,37.87,38.23,37.72,38.02,25218100
2014-03-12,37.79,38.43,37.79,38.27,30496200
2014-03-13,38.42,38.45,37.64,37.89,32169600
2014-03-14,37.65,38.13,37.51,37.7,27195600
2014-03-17,37.91,38.41,37.79,38.05,20479600
2014-03-18,38.26,39.9,38.22,39.55,64063800
2014-03-19,39.38,39.55,38.91,39.27,35597200
2014-03-20,39.25,40.65,39.24,40.33,59269800
2014-03-21,40.72,40.94,40.01,40.16,80731900
2014-03-24,40.37,40.64,39.86,40.5,46098300
2014-03-25,40.66,40.99,39.96,40.34,43193100
2014-03-26,40.49,40.71,39.6,39.79,41982900
2014-03-27,39.74,39.97,39.34,39.36,35369100
